2023.06.25 4:50:13,650;-94;22;-30
2023.06.25 4:50:13,900;-99;30;-32
2023.06.25 4:50:14,150;-89;30;-32
2023.06.25 4:50:14,400;-83;25;-27
2023.06.25 4:50:14,650;-89;24;-32
2023.06.25 4:50:14,910;-89;32;-33
2023.06.25 4:50:15,160;-89;27;-38
2023.06.25 4:50:15,410;-84;28;-43
2023.06.25 4:50:15,660;-92;32;-28
2023.06.25 4:50:15,910;-84;32;-38
2023.06.25 4:50:16,160;-75;28;-48
2023.06.25 4:50:16,410;-80;33;-38
2023.06.25 4:50:16,660;-89;32;-33
2023.06.25 4:50:16,910;-68;28;-44
2023.06.25 4:50:17,160;-86;36;-41
2023.06.25 4:50:17,410;-88;35;-35
2023.06.25 4:50:17,660;-86;32;-35
2023.06.25 4:50:17,910;-86;30;-36
2023.06.25 4:50:18,160;-88;36;-30
2023.06.25 4:50:18,410;-92;30;-28
2023.06.25 4:50:18,660;-86;28;-33
2023.06.25 4:50:18,910;-94;22;-27
2023.06.25 4:50:19,160;-83;28;-28
2023.06.25 4:50:19,410;-92;25;-25
2023.06.25 4:50:19,660;-89;24;-28
2023.06.25 4:50:19,910;-89;24;-28
2023.06.25 4:50:20,160;-92;25;-28
2023.06.25 4:50:20,410;-88;25;-28
2023.06.25 4:50:20,660;-86;22;-30
2023.06.25 4:50:20,910;-92;28;-32
2023.06.25 4:50:21,160;-84;33;-33
2023.06.25 4:50:21,410;-96;24;-25
2023.06.25 4:50:21,660;-86;30;-32
2023.06.25 4:50:21,910;-88;27;-28
2023.06.25 4:50:22,160;-89;32;-32
2023.06.25 4:50:22,410;-89;28;-30
2023.06.25 4:50:22,660;-88;28;-32
2023.06.25 4:50:22,910;-91;30;-33
2023.06.25 4:50:23,160;-94;32;-32
2023.06.25 4:50:23,410;-91;30;-28
2023.06.25 4:50:23,660;-92;30;-30
2023.06.25 4:50:23,910;-81;27;-35
2023.06.25 4:50:24,160;-91;25;-28
2023.06.25 4:50:24,410;-89;30;-30
2023.06.25 4:50:24,660;-89;30;-30
2023.06.25 4:50:24,910;-88;30;-28
2023.06.25 4:50:25,160;-89;32;-30
2023.06.25 4:50:25,410;-88;28;-32
2023.06.25 4:50:25,660;-91;32;-33
2023.06.25 4:50:25,910;-89;28;-30
2023.06.25 4:50:26,160;-88;27;-32
2023.06.25 4:50:26,410;-84;20;-32
2023.06.25 4:50:26,660;-92;27;-33
2023.06.25 4:50:26,910;-92;22;-32
2023.06.25 4:50:27,160;-88;17;-32
2023.06.25 4:50:27,410;-96;14;-30
2023.06.25 4:50:27,660;-97;12;-33
2023.06.25 4:50:27,910;-115;8;-22
2023.06.25 4:50:28,170;-80;11;-41
2023.06.25 4:50:28,420;-96;6;-33
2023.06.25 4:50:28,670;-99;14;-28
2023.06.25 4:50:28,920;-92;9;-43
2023.06.25 4:50:29,170;-89;-1;-35
2023.06.25 4:50:29,420;-92;0;-38
2023.06.25 4:50:29,670;-83;8;-40
2023.06.25 4:50:29,920;-97;-4;-40
2023.06.25 4:50:30,170;-84;1;-41
2023.06.25 4:50:30,420;-84;-6;-35
2023.06.25 4:50:30,670;-88;-1;-33
2023.06.25 4:50:30,920;-96;-12;-40
2023.06.25 4:50:31,170;-94;-4;-32
2023.06.25 4:50:31,420;-88;-12;-33
2023.06.25 4:50:31,670;-91;-8;-33
2023.06.25 4:50:31,920;-94;-8;-30
2023.06.25 4:50:32,170;-96;-4;-33
2023.06.25 4:50:32,420;-94;-9;-32
2023.06.25 4:50:32,670;-92;-9;-35
2023.06.25 4:50:32,920;-94;-11;-35
2023.06.25 4:50:33,170;-92;-8;-32
2023.06.25 4:50:33,420;-97;-6;-32
2023.06.25 4:50:33,670;-91;-6;-30
2023.06.25 4:50:33,920;-94;-3;-30
2023.06.25 4:50:34,170;-94;-4;-33
2023.06.25 4:50:34,420;-92;-4;-32
2023.06.25 4:50:34,670;-91;-6;-33
2023.06.25 4:50:34,920;-92;-8;-28
2023.06.25 4:50:35,170;-94;-4;-33
2023.06.25 4:50:35,420;-94;-1;-30
2023.06.25 4:50:35,670;-94;-1;-30
2023.06.25 4:50:36,0;-92;-3;-28
2023.06.25 4:50:36,250;-91;-1;-33
2023.06.25 4:50:36,500;-94;-1;-32
2023.06.25 4:50:36,750;-96;3;-35
2023.06.25 4:50:37,0;-89;1;-32
2023.06.25 4:50:37,250;-94;0;-33
2023.06.25 4:50:37,500;-92;6;-30
2023.06.25 4:50:37,750;-92;11;-35
2023.06.25 4:50:38,0;-91;9;-33
2023.06.25 4:50:38,250;-94;22;-32
2023.06.25 4:50:38,500;-92;27;-28
2023.06.25 4:50:38,750;-88;28;-30
2023.06.25 4:50:39,0;-88;33;-36
2023.06.25 4:50:39,250;-92;36;-40
2023.06.25 4:50:39,500;-78;36;-46
2023.06.25 4:50:39,750;-88;38;-35
2023.06.25 4:50:40,0;-80;30;-38
2023.06.25 4:50:40,250;-91;32;-41
2023.06.25 4:50:40,500;-86;32;-41
2023.06.25 4:50:40,750;-72;30;-43
2023.06.25 4:50:41,0;-81;30;-38
2023.06.25 4:50:41,250;-76;35;-59
2023.06.25 4:50:41,500;-73;33;-49
2023.06.25 4:50:41,750;-78;28;-44
2023.06.25 4:50:42,0;-76;35;-56
2023.06.25 4:50:42,250;-80;38;-51
2023.06.25 4:50:42,500;-75;35;-46
2023.06.25 4:50:42,750;-81;38;-48
2023.06.25 4:50:43,20;-60;30;-56
2023.06.25 4:50:43,270;-68;32;-44
2023.06.25 4:50:43,520;-81;27;-40
2023.06.25 4:50:43,770;-73;32;-44
2023.06.25 4:50:44,20;-92;30;-27
2023.06.25 4:50:44,270;-80;35;-43
2023.06.25 4:50:44,520;-88;30;-33
2023.06.25 4:50:44,770;-83;30;-38
2023.06.25 4:50:45,20;-81;24;-40
2023.06.25 4:50:45,270;-84;27;-38
2023.06.25 4:50:45,520;-83;25;-35
2023.06.25 4:50:45,770;-88;30;-35
2023.06.25 4:50:46,20;-88;27;-32
2023.06.25 4:50:46,270;-89;28;-32
2023.06.25 4:50:46,520;-86;35;-36
2023.06.25 4:50:46,770;-86;27;-33
2023.06.25 4:50:47,20;-91;32;-30
2023.06.25 4:50:47,270;-91;30;-35
2023.06.25 4:50:47,520;-92;28;-24
2023.06.25 4:50:47,770;-88;30;-27
2023.06.25 4:50:48,20;-94;22;-24
2023.06.25 4:50:48,270;-89;27;-32
2023.06.25 4:50:48,520;-91;24;-30
2023.06.25 4:50:48,770;-91;24;-28
2023.06.25 4:50:49,20;-92;24;-32
2023.06.25 4:50:49,270;-91;22;-30
2023.06.25 4:50:49,520;-89;25;-30
2023.06.25 4:50:49,770;-94;25;-28
2023.06.25 4:50:50,20;-86;24;-32
2023.06.25 4:50:50,270;-86;19;-28
2023.06.25 4:50:50,520;-88;25;-28
2023.06.25 4:50:50,770;-91;27;-32
2023.06.25 4:50:51,20;-88;25;-32
2023.06.25 4:50:51,270;-91;25;-30
2023.06.25 4:50:51,520;-91;24;-30
2023.06.25 4:50:51,770;-92;27;-30
2023.06.25 4:50:52,20;-96;28;-35
2023.06.25 4:50:52,270;-81;25;-33
2023.06.25 4:50:52,520;-86;25;-32
2023.06.25 4:50:52,770;-91;28;-35
2023.06.25 4:50:53,20;-84;28;-35
2023.06.25 4:50:53,270;-86;27;-38
2023.06.25 4:50:53,520;-78;36;-43
2023.06.25 4:50:53,770;-80;30;-32
2023.06.25 4:50:54,20;-89;40;-49
2023.06.25 4:50:54,270;-80;33;-44
2023.06.25 4:50:54,520;-88;40;-44
2023.06.25 4:50:54,770;-80;30;-49
2023.06.25 4:50:55,20;-78;30;-46
2023.06.25 4:50:55,270;-76;30;-51
2023.06.25 4:50:55,520;-76;27;-48
2023.06.25 4:50:55,770;-83;33;-48
2023.06.25 4:50:56,20;-83;25;-41
2023.06.25 4:50:56,270;-86;33;-40
2023.06.25 4:50:56,520;-81;24;-33
2023.06.25 4:50:56,770;-92;28;-36
2023.06.25 4:50:57,20;-88;27;-32
2023.06.25 4:50:57,270;-84;25;-33
2023.06.25 4:50:57,520;-88;30;-36
2023.06.25 4:50:57,770;-88;33;-30
2023.06.25 4:50:58,20;-86;30;-35
2023.06.25 4:50:58,270;-80;28;-35
2023.06.25 4:50:58,520;-88;24;-32
2023.06.25 4:50:58,770;-89;24;-33
2023.06.25 4:50:59,20;-92;35;-32
2023.06.25 4:50:59,270;-89;20;-28
2023.06.25 4:50:59,520;-89;28;-27
2023.06.25 4:50:59,770;-91;22;-25
2023.06.25 4:51:0,20;-94;24;-32
2023.06.25 4:51:18,880;-89;-22;-33
2023.06.25 4:51:19,130;-89;-22;-36
2023.06.25 4:51:19,380;-91;-24;-35
2023.06.25 4:51:19,630;-89;-24;-33
2023.06.25 4:51:19,880;-94;-28;-33
2023.06.25 4:51:20,130;-89;-24;-33
2023.06.25 4:51:20,380;-89;-25;-35
2023.06.25 4:51:20,630;-91;-24;-36
2023.06.25 4:51:20,880;-94;-27;-38
2023.06.25 4:51:21,130;-88;-27;-35
2023.06.25 4:51:21,380;-89;-22;-36
2023.06.25 4:51:21,630;-88;-25;-33
2023.06.25 4:51:21,880;-88;-25;-33
2023.06.25 4:51:22,130;-88;-27;-36
2023.06.25 4:51:22,380;-92;-24;-32
2023.06.25 4:51:22,630;-92;-24;-32
2023.06.25 4:51:22,880;-91;-22;-30
2023.06.25 4:51:23,130;-92;-20;-30
2023.06.25 4:51:23,380;-94;-22;-32
2023.06.25 4:51:23,630;-96;-35;-22
2023.06.25 4:51:23,880;-94;-22;-27
2023.06.25 4:51:24,130;-92;-17;-28
2023.06.25 4:51:24,380;-91;-22;-28
2023.06.25 4:51:24,630;-88;-20;-28
2023.06.25 4:51:24,880;-88;-24;-27
2023.06.25 4:51:25,130;-88;-16;-28
2023.06.25 4:51:25,380;-89;9;-27
2023.06.25 4:51:25,630;-76;20;-24
2023.06.25 4:51:25,880;-91;25;-33
2023.06.25 4:51:26,130;-94;33;-20
2023.06.25 4:51:26,380;-94;24;-19
2023.06.25 4:51:26,630;-97;24;-16
2023.06.25 4:51:26,880;-89;22;-17
2023.06.25 4:51:27,130;-92;27;-22
2023.06.25 4:51:27,380;-94;28;-22
2023.06.25 4:51:27,630;-91;38;-22
2023.06.25 4:51:27,880;-88;28;-22
2023.06.25 4:51:28,130;-89;35;-22
2023.06.25 4:51:28,380;-91;25;-22
2023.06.25 4:51:28,630;-88;28;-20
2023.06.25 4:51:28,880;-89;28;-22
2023.06.25 4:51:29,130;-88;33;-22
2023.06.25 4:51:29,380;-92;27;-17
2023.06.25 4:51:29,630;-89;33;-20
2023.06.25 4:51:29,880;-91;30;-19
2023.06.25 4:51:30,130;-91;28;-19
2023.06.25 4:51:30,380;-94;32;-22
2023.06.25 4:51:30,630;-89;32;-19
2023.06.25 4:51:30,880;-91;35;-25
2023.06.25 4:51:31,130;-91;27;-19
2023.06.25 4:51:31,380;-91;32;-20
2023.06.25 4:51:31,630;-89;30;-20
2023.06.25 4:51:31,880;-91;32;-20
2023.06.25 4:51:32,210;-91;32;-22
2023.06.25 4:51:32,460;-92;30;-19
2023.06.25 4:51:32,710;-92;33;-19
2023.06.25 4:51:32,960;-89;32;-20
2023.06.25 4:51:33,210;-88;32;-20
2023.06.25 4:51:33,460;-97;28;-19
2023.06.25 4:51:33,710;-89;30;-24
2023.06.25 4:51:33,960;-100;28;-6
2023.06.25 4:51:34,210;-94;24;-27
2023.06.25 4:51:34,460;-94;19;-22
2023.06.25 4:51:34,710;-96;20;-32
2023.06.25 4:51:34,960;-91;9;-27
2023.06.25 4:51:35,210;-91;6;-27
2023.06.25 4:51:35,460;-100;6;-28
2023.06.25 4:51:35,710;-96;0;-35
2023.06.25 4:51:35,960;-92;-4;-27
2023.06.25 4:51:36,210;-94;-1;-28
2023.06.25 4:51:36,460;-94;0;-36
2023.06.25 4:51:36,710;-92;4;-36
2023.06.25 4:51:36,960;-91;8;-40
2023.06.25 4:51:37,210;-96;16;-35
2023.06.25 4:51:37,460;-92;20;-38
2023.06.25 4:51:37,710;-89;14;-36
2023.06.25 4:51:37,960;-96;17;-30
2023.06.25 4:51:38,230;-94;16;-28
2023.06.25 4:51:38,480;-92;20;-25
2023.06.25 4:51:38,730;-97;22;-24
2023.06.25 4:51:38,980;-92;24;-22
2023.06.25 4:51:39,230;-92;20;-24
2023.06.25 4:51:39,480;-94;22;-20
2023.06.25 4:51:39,730;-92;22;-24
2023.06.25 4:51:39,980;-91;19;-19
2023.06.25 4:51:40,230;-96;25;-19
2023.06.25 4:51:40,480;-88;25;-20
2023.06.25 4:51:40,730;-92;25;-22
2023.06.25 4:51:40,980;-96;30;-20
2023.06.25 4:51:41,230;-94;20;-20
2023.06.25 4:51:41,480;-86;27;-20
2023.06.25 4:51:41,730;-92;22;-16
2023.06.25 4:51:41,980;-96;25;-19
2023.06.25 4:51:42,230;-92;22;-19
2023.06.25 4:51:42,480;-94;24;-24
2023.06.25 4:51:42,730;-89;25;-27
2023.06.25 4:51:42,980;-97;25;-22
2023.06.25 4:51:43,230;-94;25;-20
2023.06.25 4:51:43,480;-96;22;-24
2023.06.25 4:51:43,730;-84;32;-28
2023.06.25 4:51:43,980;-94;28;-24
2023.06.25 4:51:44,230;-91;32;-30
2023.06.25 4:51:44,480;-94;30;-25
2023.06.25 4:51:44,730;-89;32;-30
2023.06.25 4:51:44,980;-88;38;-35
2023.06.25 4:51:45,230;-91;41;-33
2023.06.25 4:51:45,480;-83;33;-35
2023.06.25 4:51:45,730;-80;43;-35
2023.06.25 4:51:45,980;-75;33;-33
2023.06.25 4:51:46,230;-91;35;-27
2023.06.25 4:51:46,480;-84;40;-41
2023.06.25 4:51:46,730;-57;44;-48
2023.06.25 4:51:46,980;-91;28;-24
2023.06.25 4:51:47,230;-92;27;-33
2023.06.25 4:51:47,480;-64;44;-41
2023.06.25 4:51:47,730;-97;22;-20
2023.06.25 4:51:47,980;-89;27;-25
2023.06.25 4:51:48,230;-99;28;-17
2023.06.25 4:51:48,480;-86;27;-24
2023.06.25 4:51:48,730;-91;25;-24
2023.06.25 4:51:48,980;-96;27;-27
2023.06.25 4:51:49,230;-92;20;-32
2023.06.25 4:51:49,480;-92;27;-24
2023.06.25 4:51:49,730;-92;24;-25
2023.06.25 4:51:49,980;-91;25;-20
2023.06.25 4:51:50,230;-88;33;-25
2023.06.25 4:51:50,480;-89;30;-19
2023.06.25 4:51:50,730;-96;27;-24
2023.06.25 4:51:50,980;-89;27;-20
2023.06.25 4:51:51,230;-91;25;-24
2023.06.25 4:51:51,480;-91;30;-24
2023.06.25 4:51:51,730;-92;25;-19
2023.06.25 4:51:51,980;-92;30;-20
2023.06.25 4:51:52,230;-92;27;-17
2023.06.25 4:51:52,480;-92;32;-20
2023.06.25 4:51:52,730;-97;28;-17
2023.06.25 4:51:52,980;-89;33;-25
2023.06.25 4:51:53,230;-94;24;-19
2023.06.25 4:51:53,480;-91;32;-25
2023.06.25 4:51:53,730;-91;28;-22
2023.06.25 4:51:53,980;-89;28;-22
2023.06.25 4:51:54,230;-94;28;-20
2023.06.25 4:51:54,480;-91;28;-24
2023.06.25 4:51:54,730;-92;27;-19
2023.06.25 4:51:54,980;-92;30;-22
2023.06.25 4:51:55,230;-91;30;-22
2023.06.25 4:51:55,480;-94;30;-19
2023.06.25 4:51:55,730;-89;27;-19
2023.06.25 4:51:55,980;-94;17;-22
2023.06.25 4:51:56,230;-94;22;-25
2023.06.25 4:51:56,480;-94;14;-25
2023.06.25 4:51:56,730;-89;9;-25
2023.06.25 4:51:56,980;-97;9;-25
2023.06.25 4:51:57,230;-89;6;-32
2023.06.25 4:51:57,480;-92;6;-28
2023.06.25 4:51:57,730;-92;1;-28
2023.06.25 4:51:57,980;-92;11;-27
2023.06.25 4:51:58,230;-91;8;-27
2023.06.25 4:51:58,480;-94;16;-24
2023.06.25 4:51:58,730;-97;19;-20
2023.06.25 4:51:58,980;-99;27;-20
2023.06.25 4:51:59,320;-94;24;-19
2023.06.25 4:51:59,570;-86;24;-16
2023.06.25 4:51:59,820;-92;22;-19
2023.06.25 4:52:0,70;-94;24;-19
2023.06.25 4:52:0,320;-88;22;-20
2023.06.25 4:52:0,570;-91;20;-19
2023.06.25 4:52:0,820;-97;22;-20
2023.06.25 4:52:1,70;-99;32;-20
2023.06.25 4:52:1,320;-99;16;-24
2023.06.25 4:52:1,570;-84;35;-22
2023.06.25 4:52:1,820;-89;17;-19
2023.06.25 4:52:2,70;-91;20;-19
2023.06.25 4:52:2,320;-96;14;-20
2023.06.25 4:52:2,570;-96;19;-25
2023.06.25 4:52:2,820;-97;20;-28
2023.06.25 4:52:3,70;-89;6;-27
2023.06.25 4:52:3,320;-94;6;-25
2023.06.25 4:52:3,570;-89;3;-30
2023.06.25 4:52:3,820;-94;-1;-28
2023.06.25 4:52:4,70;-99;3;-28
2023.06.25 4:52:4,320;-94;4;-30
2023.06.25 4:52:4,570;-96;0;-28
2023.06.25 4:52:4,820;-92;0;-28
2023.06.25 4:52:5,70;-94;-1;-33
2023.06.25 4:52:14,590;-91;3;-22
2023.06.25 4:52:14,840;-91;19;-30
2023.06.25 4:52:15,90;-94;17;-25
2023.06.25 4:52:15,340;-94;22;-25
2023.06.25 4:52:15,590;-96;22;-22
2023.06.25 4:52:15,840;-91;22;-20
2023.06.25 4:52:16,90;-92;27;-19
2023.06.25 4:52:16,340;-91;30;-20
2023.06.25 4:52:16,590;-97;28;-19
2023.06.25 4:52:16,840;-91;33;-22
2023.06.25 4:52:17,90;-91;32;-16
2023.06.25 4:52:17,340;-80;38;-22
2023.06.25 4:52:17,590;-88;44;-24
2023.06.25 4:52:17,840;-92;41;-32
2023.06.25 4:52:18,90;-99;32;-24
2023.06.25 4:52:18,340;-78;46;-16
2023.06.25 4:52:18,590;-97;28;-24
2023.06.25 4:52:18,840;-84;44;-28
2023.06.25 4:52:19,90;-88;20;-22
2023.06.25 4:52:19,340;-91;25;-27
2023.06.25 4:52:19,590;-91;22;-28
2023.06.25 4:52:19,840;-91;24;-30
2023.06.25 4:52:20,90;-89;24;-28
2023.06.25 4:52:20,340;-88;25;-30
2023.06.25 4:52:20,590;-94;28;-25
2023.06.25 4:52:20,840;-89;28;-30
2023.06.25 4:52:21,90;-94;32;-27
2023.06.25 4:52:21,340;-84;32;-32
2023.06.25 4:52:21,590;-80;22;-36
2023.06.25 4:52:21,840;-83;32;-40
2023.06.25 4:52:22,90;-91;43;-36
2023.06.25 4:52:22,340;-94;20;-27
2023.06.25 4:52:22,590;-86;14;-24
2023.06.25 4:52:22,840;-88;30;-33
2023.06.25 4:52:23,90;-89;24;-35
2023.06.25 4:52:23,340;-86;25;-40
2023.06.25 4:52:23,590;-94;32;-44
2023.06.25 4:52:42,440;-92;20;-8
2023.06.25 4:52:42,690;-96;17;-9
2023.06.25 4:52:42,940;-100;28;-14
2023.06.25 4:52:43,190;-97;25;-9
2023.06.25 4:52:43,440;-94;20;-9
2023.06.25 4:52:43,690;-88;36;-24
2023.06.25 4:52:43,940;-99;20;-8
2023.06.25 4:52:44,190;-96;16;-14
2023.06.25 4:52:44,440;-84;19;-11
2023.06.25 4:52:44,690;-97;16;-9
2023.06.25 4:52:44,940;-96;20;-14
2023.06.25 4:52:45,190;-89;20;-16
2023.06.25 4:52:45,440;-91;24;-14
2023.06.25 4:52:45,690;-89;36;-19
2023.06.25 4:52:45,940;-97;35;-17
2023.06.25 4:52:46,190;-81;46;-22
2023.06.25 4:52:46,440;-97;43;-17
2023.06.25 4:52:46,690;-80;41;-22
2023.06.25 4:52:46,940;-84;40;-19
2023.06.25 4:52:47,190;-100;30;-17
2023.06.25 4:52:47,440;-60;54;-33
2023.06.25 4:52:47,690;-97;19;-1
2023.06.25 4:52:47,940;-83;54;-40
2023.06.25 4:52:48,190;-86;43;-27
2023.06.25 4:52:48,440;-83;43;-28
2023.06.25 4:52:48,690;-83;44;-27
2023.06.25 4:52:48,940;-78;41;-24
2023.06.25 4:52:49,190;-80;49;-19
2023.06.25 4:52:49,440;-76;57;-17
2023.06.25 4:52:49,690;-80;70;-17
2023.06.25 4:52:49,940;-76;60;-4
2023.06.25 4:52:50,190;-78;60;-3
2023.06.25 4:52:50,440;-72;68;-4
2023.06.25 4:52:50,690;-68;72;-6
2023.06.25 4:52:50,940;-73;67;-6
2023.06.25 4:52:51,190;-60;70;0
2023.06.25 4:52:51,440;-68;64;1
2023.06.25 4:52:51,690;-81;68;4
2023.06.25 4:52:51,940;-72;60;1
2023.06.25 4:52:52,190;-75;60;-1
2023.06.25 4:52:52,440;-67;64;1
2023.06.25 4:52:52,690;-81;67;-3
2023.06.25 4:52:52,940;-81;57;-4
2023.06.25 4:52:53,190;-78;65;-1
2023.06.25 4:52:53,440;-54;68;-9
2023.06.25 4:52:53,690;-67;81;-17
2023.06.25 4:52:53,940;-80;51;11
2023.06.25 4:52:54,190;-64;75;4
2023.06.25 4:52:54,440;-49;81;8
2023.06.25 4:52:54,690;-80;75;8
2023.06.25 4:52:54,940;-81;83;-8
2023.06.25 4:52:55,190;-62;65;4
2023.06.25 4:52:55,530;-67;72;6
2023.06.25 4:52:55,780;-62;68;0
2023.06.25 4:52:56,30;-78;60;-1
2023.06.25 4:52:56,280;-64;64;-14
2023.06.25 4:52:56,530;-80;62;-11
2023.06.25 4:52:56,780;-78;56;-14
2023.06.25 4:52:57,30;-83;54;-22
2023.06.25 4:52:57,280;-84;54;-28
2023.06.25 4:52:57,530;-88;46;-24
2023.06.25 4:52:57,780;-80;38;-27
2023.06.25 4:52:58,30;-81;40;-28
2023.06.25 4:52:58,280;-86;43;-32
2023.06.25 4:52:58,530;-84;46;-35
2023.06.25 4:52:58,780;-75;32;-33
2023.06.25 4:52:59,30;-83;32;-44
2023.06.25 4:52:59,280;-84;27;-48
2023.06.25 4:52:59,530;-76;35;-52
2023.06.25 4:52:59,780;-94;16;-25
2023.06.25 4:53:0,30;-84;30;-41
2023.06.25 4:53:0,280;-86;12;-35
2023.06.25 4:53:0,530;-84;8;-38
2023.06.25 4:53:0,780;-91;3;-40
2023.06.25 4:53:1,30;-94;-6;-43
2023.06.25 4:53:1,280;-91;0;-40
2023.06.25 4:53:1,530;-94;-9;-41
2023.06.25 4:53:1,780;-80;-6;-46
2023.06.25 4:53:2,30;-80;-14;-44
2023.06.25 4:53:2,280;-88;-19;-38
2023.06.25 4:53:2,540;-91;-12;-43
2023.06.25 4:53:2,790;-91;-6;-38
2023.06.25 4:53:3,40;-92;0;-40
2023.06.25 4:53:3,290;-88;8;-36
2023.06.25 4:53:3,540;-89;11;-40
2023.06.25 4:53:3,790;-89;24;-36
2023.06.25 4:53:4,40;-89;14;-40
2023.06.25 4:53:4,290;-91;14;-44
2023.06.25 4:53:4,540;-91;3;-44
2023.06.25 4:53:4,790;-84;0;-44
2023.06.25 4:53:5,40;-84;3;-36
2023.06.25 4:53:5,290;-80;-1;-36
2023.06.25 4:53:5,540;-81;-4;-38
2023.06.25 4:53:5,790;-76;-3;-48
2023.06.25 4:53:6,50;-86;-1;-46
2023.06.25 4:53:6,300;-84;-1;-62
2023.06.25 4:53:6,550;-88;43;-46
2023.06.25 4:53:6,800;-33;9;-9
2023.06.25 4:53:7,50;-121;17;-56
2023.06.25 4:53:7,300;-83;32;-57
2023.06.25 4:53:7,550;-64;28;-56
2023.06.25 4:53:7,800;-65;16;-41
2023.06.25 4:53:8,50;-91;52;-41
2023.06.25 4:53:8,300;-81;56;-51
2023.06.25 4:53:8,550;-73;56;-44
2023.06.25 4:53:8,800;-73;56;-38
2023.06.25 4:53:9,50;-72;59;-36
2023.06.25 4:53:9,300;-62;57;-41
2023.06.25 4:53:9,550;-65;62;-36
2023.06.25 4:53:9,800;-68;52;-38
2023.06.25 4:53:10,50;-62;60;-44
2023.06.25 4:53:10,300;-70;60;-41
2023.06.25 4:53:10,550;-75;52;-40
2023.06.25 4:53:10,800;-65;52;-48
2023.06.25 4:53:11,50;-76;49;-46
2023.06.25 4:53:11,300;-67;54;-46
2023.06.25 4:53:11,550;-72;57;-44
2023.06.25 4:53:11,800;-62;56;-32
2023.06.25 4:53:12,50;-75;54;-44
2023.06.25 4:53:12,300;-72;60;-52
2023.06.25 4:53:12,550;-80;49;-57
2023.06.25 4:53:12,800;-68;41;-46
2023.06.25 4:53:13,50;-68;40;-57
2023.06.25 4:53:13,300;-76;36;-59
2023.06.25 4:53:13,550;-64;40;-51
2023.06.25 4:53:13,800;-65;46;-64
2023.06.25 4:53:14,50;-73;35;-52
2023.06.25 4:53:14,300;-70;43;-56
2023.06.25 4:53:14,550;-67;46;-64
2023.06.25 4:53:14,800;-65;43;-52
2023.06.25 4:53:15,50;-67;44;-62
2023.06.25 4:53:15,300;-73;41;-57
2023.06.25 4:53:15,550;-70;44;-56
2023.06.25 4:53:15,800;-68;43;-59
2023.06.25 4:53:16,50;-76;40;-54
2023.06.25 4:53:16,300;-68;43;-48
2023.06.25 4:53:16,550;-65;46;-59
2023.06.25 4:53:16,800;-59;52;-54
2023.06.25 4:53:17,50;-67;46;-60
2023.06.25 4:53:17,300;-64;49;-57
2023.06.25 4:53:17,550;-51;49;-60
2023.06.25 4:53:17,800;-64;51;-49
2023.06.25 4:53:18,50;-59;56;-56
2023.06.25 4:53:18,300;-56;52;-52
2023.06.25 4:53:18,550;-64;51;-52
2023.06.25 4:53:18,800;-65;48;-57
2023.06.25 4:53:19,50;-67;40;-57
2023.06.25 4:53:19,300;-57;49;-59
2023.06.25 4:53:19,550;-64;44;-60
2023.06.25 4:53:19,800;-70;38;-64
2023.06.25 4:53:20,50;-76;36;-56
2023.06.25 4:53:20,300;-80;25;-54
2023.06.25 4:53:20,550;-89;24;-40
2023.06.25 4:53:20,800;-83;9;-41
2023.06.25 4:53:21,50;-92;12;-46
2023.06.25 4:53:21,300;-88;1;-40
2023.06.25 4:53:21,550;-88;-1;-36
2023.06.25 4:53:21,800;-96;-1;-36
2023.06.25 4:53:22,50;-91;-1;-40
2023.06.25 4:53:22,300;-94;0;-36
2023.06.25 4:53:22,550;-92;8;-48
2023.06.25 4:53:22,800;-81;12;-41
2023.06.25 4:53:23,50;-99;17;-41
2023.06.25 4:53:23,300;-76;9;-41
2023.06.25 4:53:23,630;-91;11;-38
2023.06.25 4:53:23,880;-70;6;-41
2023.06.25 4:53:24,130;-91;24;-46
2023.06.25 4:53:24,380;-88;11;-46
2023.06.25 4:53:24,630;-88;17;-40
2023.06.25 4:53:24,880;-84;14;-36
2023.06.25 4:53:25,130;-89;22;-38
2023.06.25 4:53:25,380;-89;22;-40
2023.06.25 4:53:25,630;-91;27;-38
2023.06.25 4:53:25,880;-80;32;-36
2023.06.25 4:53:26,130;-78;38;-36
2023.06.25 4:53:26,380;-81;44;-36
2023.06.25 4:53:26,630;-83;48;-44
2023.06.25 4:53:26,880;-83;46;-41
2023.06.25 4:53:27,130;-81;43;-38
2023.06.25 4:53:27,380;-78;38;-40
2023.06.25 4:53:27,630;-84;32;-35
2023.06.25 4:53:27,880;-88;28;-46
2023.06.25 4:53:28,130;-83;30;-48
2023.06.25 4:53:28,380;-88;35;-49
2023.06.25 4:53:28,630;-80;22;-44
2023.06.25 4:53:38,150;-65;51;-59
2023.06.25 4:53:38,400;-73;49;-56
2023.06.25 4:53:38,650;-40;51;-59
2023.06.25 4:53:38,900;-57;41;-65
2023.06.25 4:53:39,150;-60;46;-64
2023.06.25 4:53:39,400;-64;41;-68
2023.06.25 4:53:39,650;-56;44;-70
2023.06.25 4:53:39,900;-51;44;-65
2023.06.25 4:53:40,150;-64;43;-62
2023.06.25 4:53:40,400;-56;41;-67
2023.06.25 4:53:40,650;-62;38;-68
2023.06.25 4:53:40,900;-64;40;-64
2023.06.25 4:53:41,150;-68;36;-57
